,date,g_virus,g_symptoms,g_hospital,g_physician,country
0,2004-01-01,13,7,24,11,Brazil
1,2004-02-01,16,8,24,9,Brazil
2,2004-03-01,21,9,27,9,Brazil
3,2004-04-01,18,9,25,9,Brazil
4,2004-05-01,21,9,24,8,Brazil
5,2004-06-01,16,8,21,8,Brazil
6,2004-07-01,15,8,23,9,Brazil
7,2004-08-01,14,8,23,9,Brazil
8,2004-09-01,14,9,24,10,Brazil
9,2004-10-01,13,9,24,12,Brazil
10,2004-11-01,12,10,22,10,Brazil
11,2004-12-01,9,8,20,9,Brazil
12,2005-01-01,8,10,26,10,Brazil
13,2005-02-01,12,10,22,9,Brazil
14,2005-03-01,16,10,24,8,Brazil
15,2005-04-01,15,10,22,8,Brazil
16,2005-05-01,13,10,21,8,Brazil
17,2005-06-01,11,10,21,8,Brazil
18,2005-07-01,9,8,21,8,Brazil
19,2005-08-01,13,10,22,9,Brazil
20,2005-09-01,10,9,21,9,Brazil
21,2005-10-01,9,10,24,11,Brazil
22,2005-11-01,9,10,22,9,Brazil
23,2005-12-01,9,8,18,8,Brazil
24,2006-01-01,6,9,24,9,Brazil
25,2006-02-01,9,9,22,8,Brazil
26,2006-03-01,11,10,24,9,Brazil
27,2006-04-01,13,9,23,8,Brazil
28,2006-05-01,11,9,22,8,Brazil
29,2006-06-01,10,9,22,7,Brazil
30,2006-07-01,9,8,19,7,Brazil
31,2006-08-01,8,9,21,7,Brazil
32,2006-09-01,8,8,19,7,Brazil
33,2006-10-01,8,8,20,9,Brazil
34,2006-11-01,8,9,19,8,Brazil
35,2006-12-01,7,8,16,7,Brazil
36,2007-01-01,7,8,20,7,Brazil
37,2007-02-01,8,9,20,6,Brazil
38,2007-03-01,10,9,20,7,Brazil
39,2007-04-01,10,10,21,6,Brazil
40,2007-05-01,9,10,20,6,Brazil
41,2007-06-01,9,10,18,6,Brazil
42,2007-07-01,8,9,20,6,Brazil
43,2007-08-01,9,9,19,6,Brazil
44,2007-09-01,8,9,18,7,Brazil
45,2007-10-01,9,10,19,9,Brazil
46,2007-11-01,8,10,18,7,Brazil
47,2007-12-01,8,9,15,6,Brazil
48,2008-01-01,7,12,20,8,Brazil
49,2008-02-01,9,10,20,8,Brazil
50,2008-03-01,10,13,20,7,Brazil
51,2008-04-01,10,15,20,8,Brazil
52,2008-05-01,10,11,19,7,Brazil
53,2008-06-01,9,10,19,7,Brazil
54,2008-07-01,7,9,18,7,Brazil
55,2008-08-01,8,10,19,8,Brazil
56,2008-09-01,8,11,18,8,Brazil
57,2008-10-01,7,10,18,8,Brazil
58,2008-11-01,8,11,17,7,Brazil
59,2008-12-01,8,10,15,7,Brazil
60,2009-01-01,8,12,18,8,Brazil
61,2009-02-01,8,13,18,8,Brazil
62,2009-03-01,11,15,19,8,Brazil
63,2009-04-01,12,17,20,8,Brazil
64,2009-05-01,10,18,19,8,Brazil
65,2009-06-01,8,16,17,8,Brazil
66,2009-07-01,8,21,18,8,Brazil
67,2009-08-01,10,24,19,9,Brazil
68,2009-09-01,8,18,18,9,Brazil
69,2009-10-01,7,15,18,9,Brazil
70,2009-11-01,7,16,17,9,Brazil
71,2009-12-01,6,14,15,7,Brazil
72,2010-01-01,5,17,17,9,Brazil
